created_at,name,act_name,symbol,qty,cex,status,up_status,path,level,earn,cost,buy_px,benefit,sell_px,profit,order_id,client_order_id,fx_order_id,fx_client_order_id,signature,chain,open_at,close_at,mint,dex_act,dex_status,dex_fail_count
2025-04-26 10:57:20.934,gatePOPCAT,gate,POPCAT_USDT,72.25,gate,closed,1,buy->sell,1,1.0,28.993925,0.4013,29.990975,0.4151,1.0,828230765011,t-GoPL5PwcF7ECKLUjuFB8pTRlZa1U,828245918296.0,t-Wi_31GFPjXhs9wKrSYL5q911ddIl,,,2025-04-26 11:32:49.937,2025-04-28 14:04:40.510,,,,0
2025-04-28 06:50:16.473,gateTURBO,gate,TURBO_USDT,5940.6,gate,closed,1,buy->sell,1,1.0,28.9841874,0.004879,29.9822082,0.005047,1.0,829224351933,t-SA6QrTSwNNVF2BLp_0cuTcLVmj49,829227168275.0,t-90l_sQuRUhqBiHVO65P0NaFzVNYl,,,2025-04-28 06:58:57.030,2025-04-28 14:09:55.364,,,,0
2025-04-26 00:51:13.156,gateSolPOPCAT,gate,POPCAT_USDT,72.52,gate,closed,1,dex->cex,1,0.06,29.9231,0.4126,30.995048,0.4274,1.07,827988926691,t-eX6bGkWXa5SzuZ4WiaSNX1FP_T76,,,36kCQ2cUTAv3xsy7x6qVvEuMxpMQvAqgbHTaMnG8Qxc9nzmNfRHBwqcYeDvna5wQW1uyAaUWTg68jBtC3Cvoq891,sol,2025-04-26 00:52:00.958,2025-04-28 18:39:00.838,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 23:32:18.399,gateSolPOPCAT,gate,POPCAT_USDT,70.73,gate,closed,1,dex->cex,1,0.06,29.9274,0.4231,30.986813,0.4381,1.06,827948395085,t-hqWjbssS2g4JtT4pKaVbeTDW4KRA,,,3u6vR6jK6xRLKdazykG7LyhswzkUNiPsJdwnHNqR7Kvw3vdXxqbHCDBHV6xRGsCh8zBiHzw4vaDR5gJ3gnoYp1dL,sol,2025-04-25 23:33:08.779,2025-04-28 18:43:29.964,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 23:16:11.957,gatePOPCAT,gate,POPCAT_USDT,68.95,gate,closed,1,buy->sell,1,1.0,28.98658,0.4204,29.986355,0.4349,1.0,827938936751,t-lnSMEcQ6zk1q8LUvA3i_xR4vFfhS,827942554025.0,t-ktoBXEKBlvp_ZbNkk8Q6f3QfN5ac,,,2025-04-25 23:21:07.121,2025-04-28 18:43:16.027,,,,0
2025-04-28 18:42:06.082,gatePOPCAT,gate,POPCAT_USDT,69.66,gate,closed,1,sell->buy,1,1.0,30.016494,0.4309,31.019598,0.4453,1.0,829512067504,t-NFcZvFakKo1zkhLW3C3LuRiyGJnX,829513164988.0,t-HS1Cto26UmNSSf95THImBufa2uZp,,,2025-04-28 18:43:16.183,2025-04-28 18:45:01.439,,,,0
2025-04-28 19:07:25.326,gateSolPOPCAT,gate,POPCAT_USDT,69.55,gate,closed,1,cex->dex,1,0.06,29.009305,0.4171,30.001116,0.43136,0.99,829523787174,t-FM3GPMrPwBnyxXINBzp2tNPKBtk2,,,2wc237sBynhnT344jALPWMtoWNxX1uxgTBJ45qiZUGKjjWsgHRpf61bWqfjfe5W4LaVszxufvVbygy6npAFJD1jQ,sol,2025-04-28 19:07:37.471,2025-04-28 20:07:59.961,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 18:10:10.782,gatePOPCAT,gate,POPCAT_USDT,144.3,gate,closed,1,sell->buy,2,4.0,60.01437,0.4159,64.01148,0.4436,4.0,829495780317,t-42TfowJwIQun8CDpUMbgy7rzGjMH,829513135134.0,t-XtcCWTGSjka0ACC6ayhqH5qOVNry,,,2025-04-28 18:43:16.062,2025-04-28 20:10:14.015,,,,0
2025-04-28 21:16:12.835,gatePOPCAT,gate,POPCAT_USDT,140.65,gate,closed,0,buy->sell,2,4.0,55.992765,0.3981,,,,829577638057,t-V4PQ1gaKKHq_sKXlGhKsTcaYZd0x,829599278683.0,t-3KCHuDeTbvw4LDTN9XUAfvUKocZi,,,2025-04-28 21:58:36.230,,,,,0
2025-04-28 21:41:11.244,gatePOPCAT,gate,POPCAT_USDT,71.89,gate,closed,0,buy->sell,1,1.0,28.986048,0.4032,,,,829589416387,t-kh3EnlIFLQnXRg76DtsgI8Gnq7WS,829599314072.0,t-Aq2BuiPMeVUA06ICwkNB6Q56WuL6,,,2025-04-28 21:58:20.570,,,,,0
2025-04-28 13:40:07.039,gatePOPCAT,gate,POPCAT_USDT,74.71,gate,closed,1,sell->buy,1,1.0,30.011007,0.4017,31.012121,0.4151,1.0,829390625890,t-Y38NTquxhhKgRZMvcJYZZvlHz4UV,829399367305.0,t-1zQK4Sy0ngOwEXbohkPi362vJ8l9,,,2025-04-28 14:04:40.512,2025-04-28 21:58:20.582,,,,0
2025-04-28 13:42:11.399,gateTURBO,gate,TURBO_USDT,6122.4,gate,closed,1,sell->buy,1,1.0,29.99976,0.0049,30.9977112,0.005063,1.0,829391370390,t-fkgJhjcS924ujOlA5FLa1__XlqpD,829401272547.0,t-S0tt5HEoB9XI933ni2r4BKiP3t6Y,,,2025-04-28 14:09:55.377,2025-04-28 21:58:53.323,,,,0
2025-04-28 18:24:08.717,gateSolPOPCAT,gate,POPCAT_USDT,72.49,gate,closed,1,cex->dex,1,0.06,29.010498,0.4002,30.05923,0.414667,1.05,829502926358,t-OEdOnC52UeuleZ8N5s3cv3SKMS6x,,,5ohciXnUtDSfT1XZfTGFenUzEb5DaizPX5My5kb6mum1eTndA5ddrQyXJAicaXDW93Nq96idkn399d5SwFW1onSs,sol,2025-04-28 18:24:21.786,2025-04-28 21:58:49.901,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 12:23:08.838,gatePOPCAT,gate,POPCAT_USDT,76.57,gate,closed,1,sell->buy,1,1.0,30.007783,0.3919,31.01085,0.405,1.0,829362914446,t-vA9YtFvrjzJzhH0aF9OfP3qgmIo7,829368617609.0,t-O2K6lmpyzN7LPodHLuzF0JTYaH2d,,,2025-04-28 12:37:29.127,2025-04-28 22:08:19.464,,,,0
2025-04-28 22:10:57.087,gateSolPOPCAT,gate,POPCAT_USDT,76.85,gate,open,0,dex->cex,1,0.06,29.8723,0.388709,,0.4032,,829606129719,t-mqtex0873C2u47qZ7H1Ya7_ivAy_,,,2wrT5MuWMG21oaihP5f3Eo26pKFF81hQTAGJBxtGaSHz9B7N3HXLwwAzWWwX79aBx6HV2yN8LaqKMt4LLMpXJ6qB,sol,2025-04-28 22:11:13.898,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 12:35:11.927,gateSolPOPCAT,gate,POPCAT_USDT,75.12,gate,closed,1,cex->dex,1,0.06,29.011344,0.3862,30.082317,0.4005,1.07,829367534571,t-tD0FTfc177xZceP8VirKqgJNkVPR,,,emcxyrcieSb4jt6VSSAJG2xbWuUtuiozGcExX8AxGaXfLyvT5XPTGo5R39Ax3QQ3QxVmmE92Fan41F3ZzFC3AWq,sol,2025-04-28 12:35:29.966,2025-04-28 22:10:51.534,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 21:59:16.748,gatePOPCAT,gate,POPCAT_USDT,75.28,gate,closed,0,buy->sell,1,1.0,28.975272,0.3849,,,,829599385051,t-Bf22EJvATPZqqKrDApnwkfAvjDK5,829628153380.0,t-EafIZvoZWwiITjew60_DerCdrYG0,,,2025-04-28 22:54:34.835,,,,,0
2025-04-28 12:13:22.473,gateSolPOPCAT,gate,POPCAT_USDT,75.86,gate,closed,1,cex->dex,1,0.06,29.008864,0.3824,30.083705,0.396569,1.07,829358926071,t-5LKQcWIuw1JZpbhnNqt5X4L5g8ZG,,,KJUHPdsMGLTRprfMshFoMj487dgtTTq9UMkDQWim9d1ATV4DRxn245sVngqK7cSygpjroW2zssTwSU91cd43eJz,sol,2025-04-28 12:13:41.550,2025-04-28 22:59:16.349,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 12:32:47.526,gateSolPOPCAT,gate,POPCAT_USDT,75.87,gate,closed,1,cex->dex,1,0.06,29.005101,0.3823,30.234583,0.3985,1.23,829366611864,t-jH2KQ2OrTCg_07mo1MUTPkPj6gEB,,,5T244EkDGRhTkDimFaoVSbw9irUyWnXvqpgb2EKomHvPK3GQAHxczgN1SDncXkZQqnbZCX6G4bhfCu8mD3FxGUJ,sol,2025-04-28 12:33:02.524,2025-04-28 22:59:16.360,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 00:11:12.257,gateSolPOPCAT,gate,POPCAT_USDT,77.24,gate,open,0,dex->cex,1,0.06,29.9135,0.3873,,0.401,,829668137336,t-sbN7p_xr2FP4q5ok1ekwB5A7VUI1,,,4rDSrdpm9pP2QkvpP4HXaDEdgYGNpNbCgPhH21GuWvK7rZ8dLHNwUNXspyVCszShZtKXSaRaHkp9eE3qe9dGZfHS,sol,2025-04-29 00:11:35.033,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 12:13:02.328,gateSolPOPCAT,gate,POPCAT_USDT,76.19,gate,closed,1,cex->dex,1,0.06,29.005533,0.3807,30.00884,0.3939,1.0,829358808297,t-AyDhm_KI9i8Hd9Bai9VMLfZ2Clog,,,3Zqx7QgJh8zpc2MAtbxZiqp7ofhD9NNguGzERjDD27CYhRKqGut8XG47nvHbKZNGAYVr1DEPTXBX8M49tUucHVMS,sol,2025-04-28 12:13:15.878,2025-04-29 00:19:05.558,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 22:42:31.859,gateSolPOPCAT,gate,POPCAT_USDT,76.84,gate,closed,1,cex->dex,1,0.06,28.999416,0.3774,30.043506,0.391,1.04,829622398947,t-sRZBfUCfU9xpbrBULVTeMeE99GAs,,,3Us7PKvpj1wTfB1wMCfLBvpmgt5VVdTDtX6V3EmWk2dF54RJNHYqfhnd38s8oksFnvz2G6sBnsaUDLL5twZdP4kh,sol,2025-04-28 22:42:47.434,2025-04-29 00:19:08.552,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 21:55:19.173,gateTURBO,gate,TURBO_USDT,6059.4,gate,closed,1,buy->sell,1,1.0,28.9821102,0.004783,29.9819112,0.004948,1.0,829596942728,t-nM6h19jQoYs9Arv4oBriaIT1krkq,829618277740.0,t-OOgUvJgImXADgE6ocsynN6RXgf95,,,2025-04-28 22:33:17.648,2025-04-29 00:46:56.886,,,,0
2025-04-29 01:10:22.325,gateSolPOPCAT,gate,POPCAT_USDT,77.5,gate,open,0,dex->cex,1,0.06,29.929,0.3862,,0.3999,,829694609092,t-KtNICv9DCJWYu4ybMVn1XSRANt1T,,,36Y7yp68BvB1kSkgFwSui4upxB1FyUacLzN2dFkCxNFutQSEcff9w8JQXrAReRkaP25cB4vE9fc4PH4BLd2Sacrp,sol,2025-04-29 01:10:47.511,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 03:08:20.752,gateSolPOPCAT,gate,POPCAT_USDT,77.35,gate,open,0,dex->cex,1,0.06,29.9357,0.387016,,0.4007,,829741436278,t-Y81xSN0L5nR7wwx4f1jYjZp1MXti,,,3WLEGhceqK5fZtNdtWRsic8KSErdmc6SwaXxUEtzuKjgzAX3oNJVnrPrYwwnqS9A7HEQEqNPTtT7SJ9AFXsAWhaW,sol,2025-04-29 03:08:35.129,,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 21:04:17.777,gateTURBO,gate,TURBO_USDT,5826.9,gate,closed,1,buy->sell,1,1.0,28.9830006,0.004974,29.9852274,0.005146,1.0,829572566360,t-vFwL7wEhp0w9q9HjZGPTZ92W3akq,829596886843.0,t-7ol02uIFul3bcknDan7JtwcvXU6h,,,2025-04-28 21:55:01.054,2025-04-29 03:32:26.462,,,,0
2025-04-29 03:00:11.018,gatePOPCAT,gate,POPCAT_USDT,77.95,gate,closed,1,sell->buy,1,1.0,30.01075,0.385,31.00851,0.3978,1.0,829736911457,t-zgmRUtsSNWQFEp7GUvvdoKcPQXwk,829755844451.0,t-Ro97D2y3x6FsDxYJ65GUo9BhcYqX,,,2025-04-29 03:43:43.879,2025-04-29 04:49:05.693,,,,0
2025-04-28 21:31:22.768,gateTURBO,gate,TURBO_USDT,11583.0,gate,closed,1,buy->sell,2,4.0,55.980639,0.004833,59.976774,0.005178,4.0,829583703343,t-F8n4M2rszTlSCh_LHLqfZULF9ts4,829617126620.0,t-V0GRRfh2dP_flynJ8adrKNEsEVqa,,,2025-04-28 22:31:36.914,2025-04-29 04:56:59.259,,,,0
2025-04-27 22:12:17.111,gateTURBO,gate,TURBO_USDT,5647.1,gate,closed,1,buy->sell,1,1.0,28.9865643,0.005133,29.986101,0.00531,1.0,829045610764,t-Kqbf3GYk8NyyKZ4FPjLrYI2fxRj6,829055053598.0,t-QlnCmIwdLH2B0Zk4thKLUEMp87Dx,,,2025-04-27 22:34:29.668,2025-04-29 05:03:35.584,,,,0
2025-04-29 04:41:04.745,gateSolPOPCAT,gate,POPCAT_USDT,76.8,gate,closed,1,cex->dex,1,0.06,29.00736,0.3777,30.083851,0.391717,1.08,829776612829,t-LYEQC9cIz8cRcojVV0UGsZTl7PZm,,,5DHb7Tqux7DXejnKceadJr2GjLaxLQt84qeBjnzaJ8deoe5UzCh8ZtTzDbcUQy6rDqaVX7kGJzAVKsxD5LGGiUMu,sol,2025-04-29 04:41:21.511,2025-04-29 10:48:47.855,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 09:47:09.530,gatePOPCAT,gate,POPCAT_USDT,81.29,gate,closed,1,sell->buy,1,1.0,30.012268,0.3692,31.012135,0.3815,1.0,829301200022,t-GiHxpqt8dI0QiBn82gVGijeCY_YS,829315832715.0,t-VzZ2zin9hcqTUgE9pwmXS4PK9Xd4,,,2025-04-28 10:18:22.096,2025-04-29 12:50:47.738,,,,0
2025-04-28 07:20:02.680,gateSolPOPCAT,gate,POPCAT_USDT,79.29,gate,closed,1,cex->dex,1,0.06,29.012211,0.3659,29.998541,0.37834,0.99,829234431587,t-J5H3860Z5CI7UEGh71MxJacemZku,,,KLygwUC8BmieQt3M2Ho1dPWBZxXrEAK1A9sYBgpaSaS2GaWptcyzTsuXzkrzFgAb8wYn4eSBnwtFQ1Zsgf3PKnw,sol,2025-04-28 07:20:43.713,2025-04-29 13:02:30.443,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 07:21:50.399,gateSolPOPCAT,gate,POPCAT_USDT,79.67,gate,closed,1,cex->dex,1,0.06,29.015814,0.3642,29.940677,0.375809,0.92,829235070766,t-FNAk2dd9pv02QJXtHUveOrRr9Ln3,,,5oLJaaAaKaMXqWFDHvj9BDhDjTWBCfWByEoTqAXiKAeCstu17Co2aWRkY1qF3ARZBLcRk6ZEdw6KmAwKPKSHYwoH,sol,2025-04-28 07:22:05.979,2025-04-29 13:02:47.654,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 20:33:31.819,gateSolPOPCAT,gate,POPCAT_USDT,80.13,gate,closed,1,cex->dex,1,0.06,29.00706,0.362,30.054766,0.3751,1.05,829000603022,t-x2f_4PIfFZi9iq60psTg9a4jDVFg,,,5HaUHcakgyQvjAUSgXeismsaGydwxMuiaPDAQidWYvJfQG1SVQCYeucHdu3uuwCCZJv58AyDQawchvktF61KQfk2,sol,2025-04-27 20:33:50.118,2025-04-29 13:03:46.082,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-25 06:04:32.158,gateSolPOPCAT,gate,POPCAT_USDT,81.02,gate,closed,1,cex->dex,1,0.06,29.013262,0.3581,30.079401,0.3713,1.07,827493888852,t-Mghvtn_dko2HbDxLARZ9AK3J_nq1,,,2S66xseAJb3oARLxtMTiN7BAHHrsWZckWa9vsJkF6F1q9sJ1eNxbpDiMDkLbNA5eB2yygJRTcZ2xB2REfHHNwJXN,sol,2025-04-25 06:05:02.816,2025-04-29 13:05:26.016,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-27 13:29:12.289,gatePOPCAT,gate,POPCAT_USDT,83.23,gate,closed,1,sell->buy,1,1.0,30.012738,0.3606,31.011498,0.3726,1.0,828856495169,t-QCenLqM5_BWUdTYTa_0cR_JG53pv,828877176236.0,t-L0PfkGjMAyitmKOnwCvcPiJ9uJZ1,,,2025-04-27 14:26:36.120,2025-04-29 13:04:40.712,,,,0
2025-04-29 12:20:11.701,gatePOPCAT,gate,POPCAT_USDT,79.4,gate,closed,1,buy->sell,1,1.0,28.99688,0.3652,29.99732,0.3778,1.0,829942611662,t-b4d9w0mHJsHJIBdfG56kGTmKRmtK,829958144690.0,t-C_iVR04fknyYbQInCTq3gShIRFvO,,,2025-04-29 13:02:23.070,2025-04-29 16:10:59.936,,,,0
2025-04-29 15:11:27.874,gateSolTURBO,gate,TURBO_USDT,6223.4,gate,closed,1,cex->dex,1,0.2,29.810086,0.00479,30.207929,0.0049,0.4,830004981323,t-7EDyeXpwulVfOSFcPUpCqvj20T8p,,,3bZBHV74QPHkWtkWzMUqz4VYZnhE9eaHV6TUGbuUUV7JFGA9iQBdvjFoZVUKzjoXatwcNaqto4p5RW5Qcw3yH1bN,sol,2025-04-29 15:11:43.650,2025-04-29 16:33:22.905,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-28 18:14:11.107,gatePOPCAT,gate,POPCAT_USDT,71.99,gate,closed,1,sell->buy,1,1.0,30.005432,0.4168,31.006093,0.4307,1.0,829497590562,t-qPYQbPoHfriI_jiGi8DvcLP79DmZ,829512053104.0,t-iPabtuZx_98QB5EUoo0OfcMvmiSx,,,2025-04-28 18:42:03.583,2025-04-28 20:08:05.165,,,,0
2025-04-29 08:57:24.704,gateSolTURBO,gate,TURBO_USDT,6152.0,gate,closed,1,cex->dex,1,0.1,29.00668,0.004715,29.997301,0.0049,0.99,829865288756,t-u3z39LQwileA4mVb62WdzFxY355x,,,5Ta8HEgBhgaC5bDS2dTPxpT2LyKvERTxAU5iduqVdDTMAnS81qfQEnDRQoVbrGSaakbxodvY9ZiHgjmhkEz7UmkY,sol,2025-04-29 08:57:46.082,2025-04-29 17:40:12.772,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:07:02.168,gateSolTURBO,gate,TURBO_USDT,6145.0,gate,closed,1,cex->dex,1,0.1,29.0044,0.00472,30.112055,0.0049,1.11,829895574279,t-SIBtEr1vKSDlZAZXJf_1dEjUYi1w,,,3vZM83MsQB9vadYfGNSnVZzhP4CX84iJc7R7UEBABvfjYDE5epwpiQnosrgoYs9RMBR6KzZqRqsgFZLdAY9ECrdw,sol,2025-04-29 10:07:22.819,2025-04-29 17:40:12.783,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:04:45.171,gateSolTURBO,gate,TURBO_USDT,6174.7,gate,closed,1,cex->dex,1,0.1,29.0025659,0.004697,31.06878,0.005,2.07,829894421965,t-MEQnDEGulsJbyG8WkoIkPSwWxPcb,,,2HPrnYHC5xP4ZTWCvrBs14qF81yuBXxu648bwStqrtVYtroVV3sK2VGG13vPNetQq8VV1gDLjge8FGreU6zMPGgD,sol,2025-04-29 10:05:01.783,2025-04-29 17:44:44.190,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:05:16.434,gateSolTURBO,gate,TURBO_USDT,6179.8,gate,closed,1,cex->dex,1,0.1,29.0079812,0.004694,30.968461,0.005,1.96,829894745383,t-8qUgfw_2TCLuRArlzHAnpGGu8XkJ,,,TRWfVTt4pnY3DTGJdw1Fc3fqNApjncToNMNmcabQSA1evCLNK9kL4Gq5Ns71Le2cdkknN3ezey7ShLHt5e7ynJR,sol,2025-04-29 10:05:42.886,2025-04-29 17:44:44.215,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:05:48.564,gateSolTURBO,gate,TURBO_USDT,6179.8,gate,closed,1,cex->dex,1,0.1,29.0079812,0.004694,30.288325,0.0049,1.28,829895005082,t-CDHiK2q9dxSs3myIVB1ErhEDpqkE,,,2y88UPEAuQWQnA8hBmjpbRE7EsHrAYLVEKj5oBvsJsm1vBPTjGBzHEFKNfg3GmxS5HDTSEboZyZc4U4hUhXBeKJ4,sol,2025-04-29 10:06:02.078,2025-04-29 17:44:44.226,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:09:37.728,gateSolTURBO,gate,TURBO_USDT,6165.9,gate,closed,1,cex->dex,1,0.1,29.0105595,0.004705,30.113898,0.004884,1.1,829896644377,t-Is3nc6SXRCVbw8RZ2QyAPL0lggNm,,,vezn1XTSkMcpNzZsBXknf1zNSMsHkJ5PJnqoE2UZKewda3NbcykqfK2hazCF6sfjm7bNPJJNUcGJnQQbpvwVEVu,sol,2025-04-29 10:09:55.422,2025-04-29 17:44:46.931,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 10:10:42.819,gateSolTURBO,gate,TURBO_USDT,6180.5,gate,closed,1,cex->dex,1,0.1,29.011267,0.004694,30.149341,0.0049,1.14,829897065702,t-j2DP_49fl7yXXn7601SXozmvkobL,,,3FPGtfjnmc67nDTaZWM49NyQMHEJ1pfvkWSjtn4aSC4CstMSMQ4CSKNvt3d5atCyCiRkGuzSkcyQf1soQvWrTwiZ,sol,2025-04-29 10:11:00.840,2025-04-29 17:44:46.940,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 18:42:22.100,gateSolTURBO,gate,TURBO_USDT,6473.2,gate,open,0,cex->dex,1,0.1,,0.00459,30.098117,0.0046,,830084634222,t-yCStiVlZWI45aQIvTDuk1he2lvpd,,,3vAu7CMcHJtKm9GRWwZBvKzrEtQVNq54v42VGWCCUaASGbdZksnG1ZvTToKUmyHPFfu6aXRrQQ2tGgiDtAP5x1WQ,sol,2025-04-29 18:42:45.216,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 18:42:43.411,gateSolTURBO,gate,TURBO_USDT,6500.5,gate,open,0,cex->dex,1,0.1,,0.004572,30.273551,0.0047,,830084802219,t-n2S_fWOV7LhbJW8G7u6b3QiczI6Y,,,4fuGjkZTAfXPDJdBQ1kurjksfetmsiSSww4XA5gvRWkmFwKfaZEpv9Cn1SKXMhZeenYQmfoMycb14gQ8Nzw4K7aw,sol,2025-04-29 18:42:59.180,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 18:43:13.986,gateSolTURBO,gate,TURBO_USDT,6514.7,gate,open,0,cex->dex,1,0.1,,0.004562,30.231438,0.0046,,830085030063,t-tb7xcNDbTRHIIMIrt8ByR88TmxyJ,,,24AQQJCWSxk7XsaxBjEGWWeAyq7kYHQWtuw4A8VNgezhJBn4nFoEugy7KoUgbpjqj7uZScK1so7XjGWJ8nnzSEpu,sol,2025-04-29 18:43:28.233,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 18:40:41.302,gateSolTURBO,gate,TURBO_USDT,6454.4,gate,closed,1,cex->dex,1,0.1,29.7160576,0.004604,30.143036,0.0047,0.43,830083915718,t-9pNgxhWnGWgUmW5IyKqBQhkl1uTq,,,8eifc2TUwzj82LZNfFFwzyU95Hk4r9XsBweHRA8xdWf6DNitiJmTFkuZ49bdivo6am6TcMEGtTWqc2dacAafUiH,sol,2025-04-29 18:41:01.292,2025-04-29 18:43:08.915,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
2025-04-29 18:48:08.249,gateSolTURBO,gate,TURBO_USDT,6519.6,gate,open,0,cex->dex,1,0.1,,0.004557,30.100113,0.004617,,830086984939,t-3deWfNZF2h62ryUKgZvTsXcFY8H8,,,4KVwWrsN6A1CExeFaUmrdBDZ2PU7e7mNaRndye3WEkFBSoDaAqquB1EctYEs2XZCkzJYq8u63GHPGK6jSBZE2CGb,sol,2025-04-29 18:48:22.668,,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,HrkfCQP1jbHnqLoWKj4HnDDimwfWA8fRYMTrnaks5ANt,success,0
